                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                   3.08,                 3.9067,                 4.2045,                 2.0711,                0.15982,                0.31354,                0.11214,                0.03965,                0.13269,                0.26372,                0.07761,                0.01689,                 2.4259,                 3.5853,                 2.9936,                 1.7105,               0.070652,              0.0032609,              0.0032609
                      1,                 2.3821,                 2.8552,                 2.4951,                 1.5406,                0.29511,                0.31889,                0.18173,                0.06077,                0.20166,                0.25529,                 0.1063,                0.02555,                  2.323,                 3.1857,                 2.2865,                 1.6172,               0.040522,              0.0064636,              0.0064636
                      2,                 2.4367,                 2.9173,                 2.3953,                 1.5053,                0.29156,                  0.334,                0.20576,                0.06852,                0.22421,                0.25414,                0.12765,                0.02672,                 2.3991,                 4.3144,                 2.2057,                 1.5796,               0.010259,              0.0095344,              0.0095344
                      3,                 2.3681,                 2.9132,                   2.21,                 1.4861,                0.32579,                0.37437,                 0.2473,                0.09051,                0.26451,                0.24658,                0.14338,                0.03516,                 2.2826,                 4.1206,                  2.109,                  1.512,               0.009406,               0.009406,               0.009406
                      4,                 2.3698,                 2.8716,                 2.0863,                  1.499,                0.31399,                0.31157,                0.24081,                0.08438,                0.29551,                0.30035,                0.19429,                0.04759,                 2.2933,                  3.103,                 2.0377,                  1.605,               0.009406,               0.009406,               0.009406
                      5,                 2.3516,                 2.7403,                 2.0543,                 1.4767,                 0.2981,                0.30116,                0.21377,                0.06711,                0.27444,                0.27035,                0.16363,                0.03997,                 2.4301,                 3.7008,                 2.0369,                 1.5866,               0.009208,               0.009208,               0.009208
                      6,                 2.3172,                 2.7627,                 1.9932,                 1.4763,                0.32826,                0.35808,                0.27054,                0.09538,                0.26639,                0.30155,                0.18467,                0.04624,                 2.2033,                 3.6329,                 1.9002,                 1.5488,                0.00901,                0.00901,                0.00901
                      7,                   2.29,                 2.6981,                 1.9714,                 1.4769,                 0.3792,                 0.3754,                0.29794,                0.10673,                0.28654,                0.28677,                0.20326,                0.05341,                 2.2368,                 3.5339,                 1.8891,                 1.5454,               0.008812,               0.008812,               0.008812
                      8,                 2.2729,                 2.5904,                 1.8854,                 1.4544,                0.34253,                0.35349,                0.28002,                0.09344,                0.22181,                0.30449,                0.17001,                 0.0398,                 2.2379,                 3.1705,                 1.9782,                 1.4937,               0.008614,               0.008614,               0.008614
                      9,                 2.2492,                  2.669,                 1.8753,                 1.4369,                0.31491,                0.32574,                0.23355,                0.08894,                 0.2499,                0.24896,                0.16136,                0.04307,                 2.2364,                 3.6694,                 2.0891,                 1.4993,               0.008416,               0.008416,               0.008416
                     10,                 2.2055,                 2.6307,                 1.8406,                 1.4365,                0.35188,                0.36559,                0.32429,                0.12212,                0.33608,                0.32325,                0.27499,                0.07161,                 2.2411,                 3.2779,                  1.767,                 1.5134,               0.008218,               0.008218,               0.008218
                     11,                 2.2093,                 2.5883,                 1.7773,                 1.4245,                0.39633,                0.41511,                0.34523,                0.12433,                0.31319,                0.39775,                0.28018,                0.07064,                 2.1363,                 3.6679,                 1.7682,                 1.4895,                0.00802,                0.00802,                0.00802
                     12,                  2.198,                 2.5506,                 1.7771,                 1.4216,                0.41482,                0.35266,                0.33438,                0.12283,                0.37212,                0.28737,                0.25781,                0.06293,                  2.164,                 3.2057,                 1.8591,                 1.4944,               0.007822,               0.007822,               0.007822
                     13,                 2.1625,                 2.5262,                 1.7466,                 1.3948,                0.38033,                0.38308,                0.31958,                0.11956,                 0.3514,                0.37697,                0.25519,                0.06518,                 2.1523,                 3.0982,                 1.8134,                 1.4784,               0.007624,               0.007624,               0.007624
                     14,                 2.1285,                 2.5193,                 1.7531,                  1.389,                0.37289,                0.41878,                0.34048,                0.13625,                0.36185,                0.35253,                 0.2807,                0.07738,                  2.146,                 3.1111,                 1.7898,                 1.4915,               0.007426,               0.007426,               0.007426
                     15,                 2.1473,                 2.4677,                 1.6933,                 1.4016,                0.42402,                0.43957,                0.37886,                0.14626,                0.37082,                  0.375,                0.30113,                0.08686,                 2.1098,                 3.0547,                 1.7773,                 1.4458,               0.007228,               0.007228,               0.007228
                     16,                 2.1179,                 2.5303,                 1.6879,                  1.366,                0.37118,                0.39383,                0.34605,                0.12774,                0.27676,                0.30269,                0.22922,                 0.0543,                 2.1825,                 3.0648,                 2.0084,                 1.4887,                0.00703,                0.00703,                0.00703
                     17,                 2.0932,                  2.395,                  1.672,                 1.3599,                0.38844,                0.40224,                0.32792,                0.12823,                0.37252,                 0.3128,                0.28165,                 0.0752,                  2.128,                 3.0394,                 1.8401,                  1.466,               0.006832,               0.006832,               0.006832
                     18,                 2.0896,                 2.4491,                 1.6738,                 1.3655,                0.42151,                0.40882,                  0.362,                0.13879,                0.37555,                0.33495,                0.26626,                 0.0694,                 2.0711,                 3.2925,                 1.7374,                 1.4671,               0.006634,               0.006634,               0.006634
                     19,                 2.0804,                 2.4991,                 1.6388,                 1.3578,                0.35353,                0.40342,                0.33848,                  0.125,                0.40139,                0.30856,                 0.2765,                0.06648,                 2.1708,                 3.2346,                 1.7825,                 1.5173,               0.006436,               0.006436,               0.006436
                     20,                 2.0461,                  2.384,                 1.6289,                 1.3466,                0.46009,                0.42881,                0.41945,                0.16145,                0.41288,                0.34593,                0.31256,                0.08128,                  2.061,                 3.3334,                 1.6913,                 1.4226,               0.006238,               0.006238,               0.006238
                     21,                  2.035,                 2.3582,                 1.6171,                 1.3426,                0.42648,                0.43837,                0.38308,                0.13954,                0.36448,                0.35842,                  0.283,                0.07606,                 2.1286,                  3.305,                 1.6898,                 1.4556,                0.00604,                0.00604,                0.00604
                     22,                 2.0335,                 2.3673,                 1.6148,                 1.3306,                0.36275,                  0.446,                0.36986,                0.14107,                0.35186,                0.31179,                0.27808,                0.07312,                 2.1012,                 2.9322,                  1.771,                 1.4413,               0.005842,               0.005842,               0.005842
                     23,                 2.0328,                 2.3056,                 1.6041,                 1.3472,                0.43616,                0.39525,                0.36311,                0.13768,                0.40748,                0.37423,                0.34188,                0.08593,                 2.1196,                 3.0639,                 1.7042,                 1.4896,               0.005644,               0.005644,               0.005644
                     24,                 2.0061,                 2.2888,                 1.5353,                 1.3234,                0.42942,                0.37325,                0.35501,                0.14508,                0.40409,                0.35787,                0.31013,                0.08687,                  2.154,                 3.0848,                 1.8069,                 1.4667,               0.005446,               0.005446,               0.005446
                     25,                 1.9957,                 2.2723,                 1.5527,                 1.3229,                0.40582,                0.50272,                0.38718,                0.15064,                0.36619,                0.36848,                0.30767,                0.08079,                 2.0622,                 2.8523,                 1.6127,                 1.4374,               0.005248,               0.005248,               0.005248
                     26,                 1.9606,                 2.2777,                 1.5423,                 1.3054,                0.42225,                0.41412,                0.37206,                0.13648,                0.40345,                0.34564,                0.31116,                0.07967,                 2.0866,                 2.9413,                 1.7187,                 1.4512,                0.00505,                0.00505,                0.00505
                     27,                 1.9548,                 2.2663,                 1.4885,                 1.2932,                0.44222,                0.46626,                0.39176,                 0.1507,                0.41363,                0.32974,                0.29268,                0.07889,                 2.1054,                 3.2549,                 1.6995,                 1.4459,               0.004852,               0.004852,               0.004852
                     28,                 1.9208,                 2.2146,                 1.4811,                 1.2807,                0.43566,                0.42025,                0.36635,                0.13512,                0.37297,                0.29232,                0.23728,                0.06252,                 2.2931,                 3.8875,                 1.8412,                 1.4719,               0.004654,               0.004654,               0.004654
                     29,                 1.9478,                 2.2251,                 1.4625,                 1.2881,                0.46585,                0.44246,                 0.4144,                0.16507,                0.44265,                 0.3695,                0.33441,                0.09116,                 2.0624,                 3.3084,                 1.5935,                 1.4048,               0.004456,               0.004456,               0.004456
                     30,                 1.9327,                 2.2218,                 1.4479,                 1.2742,                 0.4713,                0.46089,                  0.411,                0.16028,                0.43681,                0.35017,                0.30725,                0.08546,                 2.1404,                 3.0251,                  1.721,                 1.4225,               0.004258,               0.004258,               0.004258
                     31,                 1.9057,                 2.2139,                 1.4294,                 1.2712,                0.44545,                 0.4094,                0.38806,                0.15186,                0.37606,                0.35553,                0.30162,                 0.0803,                 2.1388,                 3.2452,                 1.7282,                 1.4157,                0.00406,                0.00406,                0.00406
                     32,                 1.8931,                 2.1839,                 1.4291,                 1.2628,                0.45114,                0.42585,                 0.3804,                0.14823,                0.34548,                0.31524,                0.25393,                0.06541,                 2.1996,                 3.3436,                 1.6787,                 1.4412,               0.003862,               0.003862,               0.003862
                     33,                 1.8877,                 2.1383,                 1.4078,                  1.267,                0.40887,                0.44714,                0.41132,                0.16004,                0.39183,                0.34856,                0.29383,                0.08147,                 2.1651,                 3.0809,                 1.6354,                 1.4461,               0.003664,               0.003664,               0.003664
                     34,                  1.883,                 2.1698,                 1.4028,                 1.2626,                0.50355,                0.40196,                  0.425,                0.16751,                0.46505,                 0.3453,                0.34224,                0.09125,                 2.0939,                  3.076,                 1.6144,                  1.426,               0.003466,               0.003466,               0.003466
                     35,                   1.83,                 2.1173,                 1.3768,                 1.2476,                0.46499,                0.45763,                0.42839,                 0.1698,                0.39975,                0.39791,                0.33749,                0.09347,                 2.0887,                 2.9351,                  1.654,                 1.4429,               0.003268,               0.003268,               0.003268
                     36,                 1.8262,                 2.0835,                 1.3564,                 1.2454,                0.57625,                0.38816,                0.43652,                0.16806,                0.56246,                0.35621,                0.37992,                0.10209,                 2.1066,                  3.137,                   1.66,                 1.4338,                0.00307,                0.00307,                0.00307
                     37,                 1.8272,                 2.1311,                 1.3513,                 1.2317,                0.47444,                0.43496,                0.40961,                0.15438,                0.40117,                0.32323,                0.27904,                0.07404,                 2.2373,                 3.3228,                 1.6926,                 1.4618,               0.002872,               0.002872,               0.002872
                     38,                 1.8318,                 2.0471,                 1.3341,                  1.239,                0.49299,                0.40836,                0.40855,                0.16097,                0.48258,                0.37278,                0.37006,                0.10391,                 2.1298,                 2.9865,                 1.6127,                 1.4426,               0.002674,               0.002674,               0.002674
                     39,                 1.8015,                 2.0838,                 1.2995,                 1.2167,                0.47389,                0.44212,                0.41187,                0.15922,                0.40312,                0.36925,                0.32404,                 0.0909,                 2.1622,                 3.1801,                 1.6757,                 1.4368,               0.002476,               0.002476,               0.002476
                     40,                 1.7994,                 2.0972,                 1.3374,                 1.2764,                 0.4594,                0.45597,                0.40466,                 0.1567,                 0.4314,                0.40586,                0.35125,                0.09511,                  2.128,                 2.9278,                 1.6005,                  1.431,               0.002278,               0.002278,               0.002278
                     41,                 1.7478,                 2.0375,                 1.3096,                 1.2628,                0.50935,                0.42265,                0.41442,                0.15741,                0.45299,                 0.3731,                0.34432,                 0.0906,                 2.1337,                 3.0174,                 1.6698,                 1.4499,                0.00208,                0.00208,                0.00208
                     42,                 1.7427,                 2.0462,                 1.2961,                 1.2576,                0.51277,                0.45406,                0.44396,                0.17037,                0.42765,                0.41454,                0.36469,                0.09818,                  2.155,                 3.0993,                 1.5703,                  1.428,               0.001882,               0.001882,               0.001882
                     43,                 1.7229,                 2.0182,                 1.2551,                 1.2389,                0.44808,                0.49994,                0.42752,                0.16133,                0.39395,                0.40706,                0.33509,                 0.0868,                 2.1519,                 3.1347,                 1.6128,                 1.4321,               0.001684,               0.001684,               0.001684
                     44,                 1.7117,                 2.0229,                 1.2552,                 1.2427,                0.46102,                0.44255,                 0.4315,                0.16315,                0.51652,                0.40458,                0.37409,                0.10074,                 2.0838,                 2.9339,                 1.5712,                 1.4125,               0.001486,               0.001486,               0.001486
                     45,                 1.6797,                 1.9688,                 1.2269,                 1.2245,                0.50132,                0.46139,                0.42416,                  0.166,                0.45184,                0.39031,                0.34091,                0.09438,                  2.134,                 3.1513,                 1.5798,                 1.4247,               0.001288,               0.001288,               0.001288
                     46,                 1.6855,                 1.9703,                   1.21,                 1.2253,                0.51551,                0.45414,                0.43659,                 0.1674,                0.49694,                0.39307,                0.36315,                0.09626,                   2.09,                 3.2633,                 1.5332,                   1.42,                0.00109,                0.00109,                0.00109
                     47,                 1.6599,                 1.9642,                 1.1778,                 1.2133,                0.50315,                0.44914,                0.43658,                0.17096,                0.46768,                0.43516,                0.37666,                0.10352,                 2.1173,                   3.06,                 1.5839,                 1.4222,               0.000892,               0.000892,               0.000892
                     48,                 1.6551,                 1.9445,                 1.1671,                 1.2019,                0.52437,                 0.4383,                0.43782,                 0.1686,                0.45443,                0.43541,                0.36675,                0.09992,                 2.1134,                 3.0403,                 1.5699,                 1.4223,               0.000694,               0.000694,               0.000694
                     49,                  1.633,                  1.928,                  1.158,                 1.2005,                0.57619,                0.42067,                0.44777,                0.17547,                0.52804,                0.37707,                0.36648,                0.09678,                 2.1133,                 3.0728,                 1.5476,                 1.4127,               0.000496,               0.000496,               0.000496
